"Freq [GHz]","re(Yt(Signal9_1_T1,Signal9_1_T1)) []","im(Yt(Signal9_1_T1,Signal9_1_T1)) []"
4,8.04532076513888E-10,-0.000431586270582106
4.0025,8.05391998426328E-10,-0.000427803975158986
4.005,8.06270330241091E-10,-0.000424024162290005
4.0075,8.07166544561186E-10,-0.000420246827239131
4.01,8.08080122821551E-10,-0.000416471965282077
4.0125,8.09010542147838E-10,-0.000412699571706263
4.015,8.09957300783213E-10,-0.000408929641810785
4.0175,8.1091989479227E-10,-0.00040516217090637
4.02,8.11897829985854E-10,-0.000401397154315348
4.0225,8.12890615993728E-10,-0.000397634587371609
4.025,8.13897773588968E-10,-0.000393874465420573
4.0275,8.14918826234599E-10,-0.000390116783819151
4.03,8.15953306148835E-10,-0.000386361537935709
4.0325,8.17000752284068E-10,-0.000382608723150035
4.035,8.1806070829095E-10,-0.000378858334853302
4.0375,8.19132728141046E-10,-0.000375110368448031
4.04,8.20216374793278E-10,-0.000371364819348061
4.0425,8.21311205836314E-10,-0.000367621682978508
4.045,8.22416797382655E-10,-0.000363880954775734
4.0475,8.23532731549068E-10,-0.000360142630187311
4.05,8.24658591413071E-10,-0.000356406704671989
4.0525,8.2579396819093E-10,-0.000352673173699657
4.055,8.26938462751637E-10,-0.000348942032751309
4.0575,8.28091683489789E-10,-0.000345213277319016
4.06,8.29253238805883E-10,-0.000341486902905885
4.0625,8.3042275258023E-10,-0.000337762905026028
4.065,8.31599847521976E-10,-0.000334041279204528
4.0675,8.32784161518017E-10,-0.000330322020977405
4.07,8.33975328534428E-10,-0.000326605125891583
4.0725,8.35172999157113E-10,-0.000322890589504856
4.075,8.36376825795884E-10,-0.000319178407385855
4.0775,8.375864685429E-10,-0.000315468575114014
4.08,8.38801593425869E-10,-0.000311761088279537
4.0825,8.40021877071068E-10,-0.000308055942483366
4.085,8.41246995646391E-10,-0.00030435313333715
4.0875,8.42476638405767E-10,-0.000300652656463207
4.09,8.43710503045771E-10,-0.000296954507494495
4.0925,8.44948282267244E-10,-0.000293258682074579
4.095,8.46189686743339E-10,-0.000289565175857599
4.0975,8.47434433738226E-10,-0.000285873984508239
4.1,8.48682242113876E-10,-0.00028218510370169
4.1025,8.49932833973276E-10,-0.000278498529123622
4.105,8.51185950624708E-10,-0.000274814256470152
4.1075,8.52441330667549E-10,-0.000271132281447813
4.11,8.53698721349494E-10,-0.000267452599773519
4.1125,8.54957876407474E-10,-0.000263775207174535
4.115,8.56218557259249E-10,-0.000260100099388447
4.1175,8.57480532843521E-10,-0.000256427272163129
4.12,8.58743577159539E-10,-0.000252756721256715
4.1225,8.60007470256425E-10,-0.000249088442437561
4.125,8.61271999886531E-10,-0.000245422431484222
4.1275,8.6253696226219E-10,-0.000241758684185415
4.13,8.63802155742437E-10,-0.000238097196339994
4.1325,8.65067390331438E-10,-0.000234437963756915
4.135,8.66332482349555E-10,-0.000230780982255203
4.1375,8.67597247965085E-10,-0.000227126247663932
4.14,8.68861516751239E-10,-0.000223473755822182
4.1425,8.70125126056195E-10,-0.000219823502579019
4.145,8.71387912128911E-10,-0.000216175483793459
4.1475,8.72649726617211E-10,-0.00021252969533444
4.15,8.7391041964178E-10,-0.000208886133080792
4.1525,8.75169854941408E-10,-0.000205244792921208
4.155,8.76427899536941E-10,-0.000201605670754213
4.1575,8.77684427568836E-10,-0.000197968762488135
4.16,8.78939316353851E-10,-0.000194334064041076
4.1625,8.80192455670145E-10,-0.000190701571340881
4.165,8.81443740213662E-10,-0.000187071280325114
4.1675,8.82693063236431E-10,-0.00018344318694102
4.17,8.83940339906462E-10,-0.000179817287145506
4.1725,8.85185477370543E-10,-0.000176193576905103
4.175,8.86428394662856E-10,-0.000172572052195943
4.1775,8.87669023640778E-10,-0.000168952709003732
4.18,8.8890728655489E-10,-0.000165335543323712
4.1825,8.90143130090285E-10,-0.000161720551160645
4.185,8.91376496120276E-10,-0.000158107728528772
4.1875,8.92607334408206E-10,-0.000154497071451797
4.19,8.93835606562538E-10,-0.00015088857596285
4.1925,8.95061271920363E-10,-0.000147282238104462
4.195,8.96284301252819E-10,-0.000143678053928536
4.1975,8.97504672520187E-10,-0.000140076019496322
4.2,8.98722366591146E-10,-0.000136476130878387
4.2025,8.9993737175846E-10,-0.000132878384154587
4.205,9.01149684828596E-10,-0.00012928277541404
4.2075,9.02359306565617E-10,-0.000125689300755098
4.21,9.0356624033918E-10,-0.000122097956285322
4.2125,9.04770501924839E-10,-0.000118508738121453
4.215,9.05972109083412E-10,-0.000114921642389382
4.2175,9.07171087789168E-10,-0.000111336665224128
4.22,9.08367466153243E-10,-0.000107753802769809
4.2225,9.09561284882026E-10,-0.000104173051179614
4.225,9.10752581060807E-10,-0.000100594406615778
4.2275,9.11941409572493E-10,-9.70178652495534E-05
4.23,9.13127818903079E-10,-9.34434232611855E-05
4.2325,9.14311872408833E-10,-8.9871076839884E-05
4.235,9.15493630614979E-10,-8.63008221837987E-05
4.2375,9.16673170113217E-10,-8.27326554999912E-05
4.24,9.17850561254059E-10,-7.91665730044099E-05
4.2425,9.19025892423856E-10,-7.56025709218628E-05
4.245,9.20199247565728E-10,-7.20406454859948E-05
4.2475,9.21370719226418E-10,-6.84807929392558E-05
4.25,9.22540406999061E-10,-6.49230095328803E-05
4.2525,9.2370841039832E-10,-6.13672915268591E-05
4.255,9.2487483828645E-10,-5.78136351899142E-05
4.2575,9.26039809337293E-10,-5.42620367994737E-05
4.26,9.27203438001261E-10,-5.07124926416456E-05
4.2625,9.28365850363508E-10,-4.71649990111914E-05
4.265,9.29527171043627E-10,-4.36195522115034E-05
4.2675,9.30687535569533E-10,-4.0076148554579E-05
4.27,9.31847081588896E-10,-3.65347843609923E-05
4.2725,9.33005952185794E-10,-3.29954559598738E-05
4.275,9.34164292491524E-10,-2.94581596888811E-05
4.2775,9.35322253966862E-10,-2.59228918941777E-05
4.28,9.36479996401239E-10,-2.23896489304069E-05
4.2825,9.37637676516017E-10,-1.88584271606656E-05
4.285,9.38795460906643E-10,-1.53292229564815E-05
4.2875,9.39953515602661E-10,-1.18020326977881E-05
4.29,9.41112014426818E-10,-8.27685277289975E-06
4.2925,9.42271133953874E-10,-4.75367957848905E-06
4.295,9.4343105728256E-10,-1.23250951956115E-06
4.2975,9.44591963297817E-10,2.28666099057116E-06
4.3,9.4575404028462E-10,5.80383553031013E-06
4.3025,9.46917481707088E-10,9.319017669797E-06
4.305,9.48082479693407E-10,1.28322109709369E-05
4.3075,9.49249235102396E-10,1.63434189874222E-05
4.31,9.5041794309373E-10,1.98526452647559E-05
4.3125,9.51588808599975E-10,2.33598933402764E-05
4.315,9.52762041753149E-10,2.6865166743178E-05
4.3175,9.53937846557911E-10,3.03684689945399E-05
4.32,9.5511643949547E-10,3.38698036073446E-05
4.3225,9.56298028070539E-10,3.73691740865037E-05
4.325,9.57482831488628E-10,4.08665839288799E-05
4.3275,9.58671070168642E-10,4.43620366233109E-05
4.33,9.59862961844948E-10,4.78555356506339E-05
4.3325,9.61058726502216E-10,5.13470844837052E-05
4.335,9.62258590095424E-10,5.48366865874276E-05
4.3375,9.63462777155125E-10,5.83243454187669E-05
4.34,9.64671514347007E-10,6.18100644267826E-05
4.3425,9.65885027379081E-10,6.5293847052645E-05
4.345,9.67103545572462E-10,6.8775696729659E-05
4.3475,9.68327299701701E-10,7.22556168832886E-05
4.35,9.69556515359253E-10,7.57336109311758E-05
4.3525,9.707914250721E-10,7.92096822831676E-05
4.355,9.72032259321733E-10,8.26838343413337E-05
4.3575,9.73279245206705E-10,8.61560704999934E-05
4.36,9.74532612878171E-10,8.96263941457326E-05
4.3625,9.75792594059579E-10,9.30948086574309E-05
4.365,9.77059417241717E-10,9.65613174062806E-05
4.3675,9.78333309429723E-10,0.00010002592375581
4.37,9.79614496723554E-10,0.000103488631061905
4.3725,9.80903207097463E-10,0.00010694944267283
4.375,9.82199659699863E-10,0.00011040836192925
4.3775,9.83504081923769E-10,0.000113865392164255
4.38,9.84816691967808E-10,0.000117320536703379
4.3825,9.86137710237685E-10,0.000120773798864619
4.385,9.87467346165006E-10,0.000124225181958462
4.3875,9.88805818355296E-10,0.000127674689287906
4.39,9.90153335802413E-10,0.000131122324148474
4.3925,9.9151010343436E-10,0.000134568089828245
4.395,9.92876327626754E-10,0.00013801198960787
4.3975,9.94252204979732E-10,0.000141454026760591
4.4,9.95637934339367E-10,0.000144894204552269
4.4025,9.97033703273219E-10,0.0001483325262414
4.405,9.98439703298787E-10,0.000151768995079135
4.4075,9.998561139756E-10,0.000155203614309306
4.41,1.00128311470063E-09,0.00015863638716844
4.4125,1.00272087089676E-09,0.000162067316885789
4.415,1.00416955680607E-09,0.000165496406683341
4.4175,1.00562933268537E-09,0.000168923659775845
4.42,1.00710034632601E-09,0.000172349079370834
4.4225,1.00858275345206E-09,0.000175772668668643
4.425,1.01007668809686E-09,0.000179194430862426
4.4275,1.01158228945128E-09,0.000182614369138186
4.43,1.01309968440684E-09,0.000186032486674783
4.4325,1.01462899315062E-09,0.000189448786643964
4.435,1.0161703237776E-09,0.00019286327221038
4.4375,1.01772378117102E-09,0.000196275946531606
4.44,1.01928946369831E-09,0.00019968681275816
4.4425,1.02086745417402E-09,0.000203095874033526
4.445,1.02245783418626E-09,0.000206503133494169
4.4475,1.02406066725212E-09,0.000209908594269564
4.45,1.02567601298261E-09,0.000213312259482204
4.4525,1.02730392458774E-09,0.000216714132247629
4.455,1.02894443619863E-09,0.000220114215674444
4.4575,1.03059758030363E-09,0.000223512512864334
4.46,1.03226337054106E-09,0.000226909026912091
4.4625,1.03394181566317E-09,0.000230303760905626
4.465,1.03563291108933E-09,0.000233696717925995
4.4675,1.03733664272155E-09,0.000237087901047417
4.47,1.03905298294733E-09,0.000240477313337288
4.4725,1.0407818908943E-09,0.000243864957856211
4.475,1.04252331508589E-09,0.000247250837658001
4.4775,1.04427718903886E-09,0.000250634955789722
4.48,1.04604344051859E-09,0.000254017315291689
4.4825,1.04782197819449E-09,0.000257397919197498
4.485,1.04961269954853E-09,0.000260776770534045
4.4875,1.05141548647166E-09,0.000264153872321536
4.49,1.05323021073345E-09,0.000267529227573518
4.4925,1.05505673055209E-09,0.000270902839296889
4.495,1.0568948837951E-09,0.000274274710491923
4.4975,1.05874450449396E-09,0.000277644844152284
4.5,1.06060540250883E-09,0.000281013243265046
4.5025,1.06247738212779E-09,0.000284379910810718
4.505,1.06436022069301E-09,0.000287744849763252
4.5075,1.06625369797726E-09,0.000291108063090072
4.51,1.06815756265819E-09,0.000294469553752084
4.5125,1.07007155928623E-09,0.000297829324703703
4.515,1.07199541462221E-09,0.000301187378892864
4.5175,1.0739288369537E-09,0.000304543719261043
4.52,1.0758715241342E-09,0.000307898348743282
4.5225,1.07782315308804E-09,0.000311251270268194
4.525,1.07978339330246E-09,0.000314602486757998
4.5275,1.08175188948488E-09,0.00031795200112852
4.53,1.08372828174137E-09,0.000321299816289222
4.5325,1.08571219003215E-09,0.000324645935143222
4.535,1.08770321895397E-09,0.000327990360587305
4.5375,1.08970095558762E-09,0.000331333095511943
4.54,1.0917049770955E-09,0.000334674142801318
4.5425,1.093714845467E-09,0.00033801350533333
4.545,1.09573010033565E-09,0.000341351185979631
4.5475,1.09775027710422E-09,0.000344687187605624
4.55,1.09977489324718E-09,0.000348021513070493
4.5525,1.10180345337008E-09,0.000351354165227222
4.555,1.10383544056569E-09,0.000354685146922603
4.5575,1.10587033568157E-09,0.000358014460997262
4.56,1.10790759599488E-09,0.000361342110285675
4.5625,1.10994667380008E-09,0.00036466809761618
4.565,1.11198700224301E-09,0.000367992425811006
4.5675,1.11402800757778E-09,0.000371315097686276
4.57,1.11606910352423E-09,0.000374636116052041
4.5725,1.11810969013555E-09,0.000377955483712278
4.575,1.12014915058649E-09,0.000381273203464925
4.5775,1.12218687045645E-09,0.00038458927810189
4.58,1.12422221611142E-09,0.000387903710409065
4.5825,1.12625454470692E-09,0.000391216503166353
4.585,1.12828320920245E-09,0.000394527659147674
4.5875,1.13030754837127E-09,0.000397837181120989
4.59,1.13232689703412E-09,0.000401145071848317
4.5925,1.1343405784619E-09,0.000404451334085747
4.595,1.1363479156118E-09,0.000407755970583459
4.5975,1.13834821871375E-09,0.000411058984085741
4.6,1.14034079447819E-09,0.000414360377331
4.6025,1.14232494572724E-09,0.000417660153051789
4.605,1.14429997831392E-09,0.000420958313974809
4.6075,1.14626518077251E-09,0.000424254862820939
4.61,1.14821984956629E-09,0.000427549802305249
4.6125,1.15016327812992E-09,0.000430843135137007
4.615,1.15209475627966E-09,0.000434134864019708
4.6175,1.15401357339738E-09,0.000437424991651084
4.62,1.15591902700682E-09,0.000440713520723116
4.6225,1.15781040765196E-09,0.000444000453922062
4.625,1.15968701450475E-09,0.000447285793928458
4.6275,1.16154814988751E-09,0.000450569543417149
4.63,1.16339312040589E-09,0.000453851705057289
4.6325,1.16522123496238E-09,0.000457132281512369
4.635,1.16703181076045E-09,0.000460411275440229
4.6375,1.16882417858902E-09,0.000463688689493069
4.64,1.17059766942171E-09,0.000466964526317474
4.6425,1.17235162978711E-09,0.000470238788554417
4.645,1.17408541066964E-09,0.000473511478839282
4.6475,1.175798385557E-09,0.000476782599801884
4.65,1.17748992879969E-09,0.000480052154066469
4.6525,1.17915943673894E-09,0.000483320144251743
4.655,1.18080631344211E-09,0.000486586572970882
4.6575,1.18242998883788E-09,0.000489851442831543
4.66,1.18402989966168E-09,0.000493114756435886
4.6625,1.18560550984877E-09,0.000496376516380584
4.665,1.18715629383636E-09,0.000499636725256834
4.6675,1.18868175064421E-09,0.000502895385650385
4.67,1.19018140232173E-09,0.000506152500141534
4.6725,1.19165478987645E-09,0.000509408071305157
4.675,1.19310147819515E-09,0.000512662101710709
4.6775,1.1945210543651E-09,0.000515914593922249
4.68,1.19591314090515E-09,0.000519165550498451
4.6825,1.19727736820727E-09,0.000522414973992612
4.685,1.19861341355775E-09,0.000525662866952678
4.6875,1.19992096715696E-09,0.000528909231921243
4.69,1.2011997559295E-09,0.000532154071435572
4.6925,1.20244953947345E-09,0.000535397388027619
4.695,1.20367010055535E-09,0.000538639184224025
4.6975,1.20486125824766E-09,0.000541879462546148
4.7,1.20602286026574E-09,0.000545118225510067
4.7025,1.20715479688848E-09,0.000548355475626594
4.705,1.20825698216461E-09,0.000551591215401298
4.7075,1.20932936965866E-09,0.000554825447334504
4.71,1.21037195025774E-09,0.000558058173921316
4.7125,1.21138475162104E-09,0.000561289397651627
4.715,1.21236782990809E-09,0.000564519121010132
4.7175,1.2133212900715E-09,0.000567747346476339
4.72,1.21424527181126E-09,0.000570974076524588
4.7225,1.21513995021808E-09,0.000574199313624052
4.725,1.21600554214762E-09,0.000577423060238763
4.7275,1.21684230499433E-09,0.000580645318827618
4.73,1.21765053644181E-09,0.000583866091844389
4.7325,1.21843057387243E-09,0.000587085381737742
4.735,1.21918279673735E-09,0.000590303190951243
4.7375,1.21990762652689E-09,0.000593519521923377
4.74,1.22060551946297E-09,0.000596734377087552
4.7425,1.22127698726671E-09,0.000599947758872121
4.745,1.22192257101905E-09,0.000603159669700388
4.7475,1.22254285662878E-09,0.000606370111990617
4.75,1.22313847997757E-09,0.000609579088156055
4.7525,1.22371011541332E-09,0.000612786600604932
4.755,1.22425847373003E-09,0.000615992651740486
4.7575,1.22478431507519E-09,0.000619197243960959
4.76,1.22528843838446E-09,0.000622400379659624
4.7625,1.22577169000962E-09,0.000625602061224789
4.765,1.22623495516033E-09,0.000628802291039809
4.7675,1.22667915835774E-09,0.0006320010714831
4.77,1.22710527196306E-09,0.000635198404928152
4.7725,1.22751430191435E-09,0.000638394293743538
4.775,1.22790730924822E-09,0.000641588740292926
4.7775,1.22828537651353E-09,0.000644781746935095
4.78,1.22864964434298E-09,0.000647973316023936
4.7825,1.22900128582828E-09,0.000651163449908481
4.785,1.22934151376131E-09,0.000654352150932896
4.7875,1.22967158251413E-09,0.000657539421436508
4.79,1.22999278274379E-09,0.000660725263753805
4.7925,1.23030644601984E-09,0.000663909680214456
4.795,1.23061393950189E-09,0.00066709267314332
4.7975,1.23091667288731E-09,0.000670274244860453
4.8,1.23121608118513E-09,0.000673454397681129
4.8025,1.23151364702102E-09,0.000676633133915842
4.805,1.23181088308883E-09,0.000679810455870321
4.8075,1.23210933640112E-09,0.000682986365845549
4.81,1.23241059281271E-09,0.00068616086613776
4.8125,1.23271626248224E-09,0.000689333959038463
4.815,1.23302799323213E-09,0.00069250564683445
4.8175,1.23334746576906E-09,0.000695675931807801
4.82,1.23367638769188E-09,0.000698844816235908
4.8225,1.23401650330225E-09,0.000702012302391476
4.825,1.23436957887024E-09,0.000705178392542535
4.8275,1.23473741238139E-09,0.000708343088952464
4.83,1.23512183011696E-09,0.000711506393879982
4.8325,1.23552468349436E-09,0.000714668309579181
4.835,1.2359478487015E-09,0.00071782883829952
4.8375,1.23639323093757E-09,0.000720987982285844
4.84,1.23686276042035E-09,0.000724145743778403
4.8425,1.23735838128077E-09,0.000727302125012844
4.845,1.23788206896124E-09,0.000730457128220245
4.8475,1.23843582247826E-09,0.000733610755627108
4.85,1.23902165333218E-09,0.000736763009455382
4.8525,1.23964159661831E-09,0.000739913891922471
4.855,1.2402977045399E-09,0.000743063405241242
4.8575,1.24099205321663E-09,0.000746211551620044
4.86,1.24172673201474E-09,0.00074935833326271
4.8625,1.24250384602854E-09,0.000752503752368575
4.865,1.24332551670818E-09,0.000755647811132491
4.8675,1.24419388221312E-09,0.000758790511744826
4.87,1.24511108839861E-09,0.000761931856391487
4.8725,1.24607930427441E-09,0.000765071847253926
4.875,1.24710070162531E-09,0.000768210486509153
4.8775,1.2481774673945E-09,0.000771347776329747
4.88,1.24931180139094E-09,0.000774483718883868
4.8825,1.25050591228823E-09,0.000777618316335265
4.885,1.25176201206148E-09,0.000780751570843296
4.8875,1.25308233179458E-09,0.000783883484562924
4.89,1.25446910443271E-09,0.00078701405964475
4.8925,1.25592456709512E-09,0.000790143298235002
4.895,1.25745096463687E-09,0.000793271202475561
4.8975,1.25905055510553E-09,0.000796397774503967
4.9,1.26072558959701E-09,0.000799523016453431
4.9025,1.26247833407907E-09,0.000802646930452847
4.905,1.26431104913464E-09,0.000805769518626803
4.9075,1.26622600454925E-09,0.000808890783095589
4.91,1.26822547342248E-09,0.000812010725975214
4.9125,1.27031172643652E-09,0.000815129349377413
4.915,1.27248703468373E-09,0.00081824665540966
4.9175,1.2747536735763E-09,0.000821362646175177
4.92,1.27711392283279E-09,0.000824477323772948
4.9225,1.27957004952966E-09,0.000827590690297729
4.925,1.28212433187132E-09,0.000830702747840058
4.9275,1.28477904376053E-09,0.000833813498486266
4.93,1.28753645064978E-09,0.000836922944318492
4.9325,1.29039882837621E-09,0.000840031087414687
4.935,1.29336843973011E-09,0.000843137929848633
4.9375,1.29644754862215E-09,0.000846243473689947
4.94,1.29963841296893E-09,0.000849347721004094
4.9425,1.30294329401558E-09,0.000852450673852403
4.945,1.30636444054018E-09,0.000855552334292067
4.9475,1.30990410399107E-09,0.000858652704376168
4.95,1.31356452853711E-09,0.000861751786153674
4.9525,1.3173479519661E-09,0.000864849581669458
4.955,1.32125660803064E-09,0.000867946092964308
4.9575,1.32529272717537E-09,0.000871041322074934
4.96,1.32945852948497E-09,0.000874135271033985
4.9625,1.33375623576355E-09,0.000877227941870051
4.965,1.33818805429445E-09,0.000880319336607682
4.9675,1.34275619426386E-09,0.000883409457267392
4.97,1.3474628497278E-09,0.000886498305865674
4.9725,1.35231021405403E-09,0.000889585884415013
4.975,1.35730047272763E-09,0.000892672194923885
4.9775,1.36243580640483E-09,0.00089575723939678
4.98,1.36771838396984E-09,0.000898841019834207
4.9825,1.37315037424485E-09,0.000901923538232704
4.985,1.37873392675081E-09,0.000905004796584846
4.9875,1.38447119782671E-09,0.000908084796879268
4.99,1.39036432726143E-09,0.000911163541100654
4.9925,1.39641545469599E-09,0.000914241031229768
4.995,1.40262670363766E-09,0.000917317269243452
4.9975,1.40900019798514E-09,0.000920392257114635
5,1.4155380485498E-09,0.000923465996812359
