Freq [GHz],Re(Y11) [S],Re(Y22) [S],Re(Y11) load-only [S]
1.0,0.009999999999999997,0.01,0.04
1.009,0.01,0.01,0.04
1.018,0.009999999999999998,0.010000000000000002,0.04000000000000001
1.027,0.009999999999999997,0.01,0.04
1.036,0.009999999999999998,0.009999999999999998,0.039999999999999994
1.045,0.009999999999999998,0.009999999999999998,0.039999999999999994
1.054,0.01,0.01,0.039999999999999994
1.063,0.01,0.01,0.04000000000000001
1.072,0.010000000000000005,0.01,0.04
1.081,0.010000000000000002,0.009999999999999998,0.039999999999999994
1.09,0.009999999999999998,0.01,0.04
1.099,0.01,0.01,0.04
1.108,0.009999999999999998,0.01,0.04
1.117,0.009999999999999997,0.010000000000000002,0.04
1.126,0.009999999999999998,0.01,0.04
1.135,0.009999999999999998,0.01,0.04
1.144,0.009999999999999998,0.01,0.04
1.153,0.010000000000000002,0.010000000000000002,0.04000000000000001
1.162,0.009999999999999993,0.01,0.039999999999999994
1.171,0.009999999999999997,0.01,0.04
1.18,0.010000000000000004,0.01,0.04000000000000001
1.189,0.010000000000000002,0.010000000000000002,0.04000000000000001
1.198,0.009999999999999998,0.009999999999999998,0.04
1.207,0.009999999999999998,0.01,0.04
1.216,0.009999999999999997,0.01,0.04
1.225,0.01,0.009999999999999998,0.039999999999999994
1.234,0.010000000000000002,0.01,0.039999999999999994
1.243,0.009999999999999998,0.009999999999999998,0.04
1.252,0.009999999999999993,0.01,0.039999999999999994
1.261,0.009999999999999997,0.01,0.04
1.27,0.009999999999999997,0.009999999999999998,0.039999999999999994
1.279,0.01,0.01,0.039999999999999994
1.288,0.010000000000000002,0.01,0.039999999999999994
1.297,0.009999999999999997,0.01,0.04
1.306,0.01,0.010000000000000004,0.04000000000000001
1.315,0.01,0.01,0.04
1.324,0.009999999999999998,0.009999999999999998,0.04
1.333,0.009999999999999997,0.010000000000000002,0.04
1.342,0.010000000000000002,0.010000000000000002,0.04
1.351,0.01,0.009999999999999997,0.03999999999999999
1.36,0.010000000000000002,0.010000000000000002,0.04000000000000001
1.369,0.009999999999999995,0.009999999999999997,0.039999999999999994
1.378,0.009999999999999997,0.01,0.04
1.387,0.009999999999999998,0.009999999999999998,0.039999999999999994
1.396,0.009999999999999997,0.01,0.04
1.405,0.009999999999999997,0.01,0.04
1.414,0.009999999999999998,0.01,0.04
1.423,0.01,0.01,0.04
1.432,0.010000000000000002,0.010000000000000002,0.04000000000000001
1.441,0.010000000000000004,0.009999999999999998,0.04
1.45,0.010000000000000002,0.010000000000000004,0.04000000000000001
1.459,0.009999999999999997,0.01,0.04
1.468,0.009999999999999997,0.010000000000000002,0.04
1.477,0.01,0.01,0.04
1.486,0.009999999999999993,0.01,0.039999999999999994
1.495,0.009999999999999998,0.009999999999999998,0.039999999999999994
1.504,0.009999999999999997,0.010000000000000004,0.04
1.513,0.010000000000000004,0.009999999999999998,0.04
1.522,0.009999999999999993,0.01,0.039999999999999994
1.531,0.010000000000000005,0.009999999999999998,0.04
1.54,0.010000000000000002,0.01,0.04000000000000001
1.549,0.009999999999999998,0.01,0.04
1.558,0.010000000000000004,0.009999999999999997,0.039999999999999994
1.567,0.010000000000000004,0.01,0.04000000000000001
1.576,0.010000000000000002,0.010000000000000002,0.04000000000000001
1.585,0.01,0.009999999999999997,0.04
1.594,0.01,0.010000000000000002,0.039999999999999994
1.603,0.009999999999999998,0.010000000000000005,0.040000000000000015
1.612,0.010000000000000002,0.010000000000000002,0.04000000000000001
1.621,0.009999999999999998,0.009999999999999998,0.039999999999999994
1.63,0.009999999999999998,0.010000000000000004,0.04000000000000001
1.639,0.010000000000000004,0.009999999999999998,0.04000000000000001
1.648,0.010000000000000005,0.009999999999999998,0.04000000000000001
1.657,0.009999999999999998,0.01,0.04
1.666,0.009999999999999995,0.01,0.039999999999999994
1.675,0.010000000000000002,0.01,0.039999999999999994
1.684,0.009999999999999995,0.009999999999999997,0.039999999999999994
1.693,0.01,0.01,0.04
1.702,0.009999999999999997,0.010000000000000002,0.04
1.711,0.009999999999999997,0.010000000000000002,0.039999999999999994
1.72,0.009999999999999995,0.01,0.04
1.729,0.01,0.01,0.04
1.738,0.01,0.009999999999999997,0.04
1.747,0.01,0.009999999999999997,0.04
1.756,0.009999999999999998,0.01,0.039999999999999994
1.765,0.01,0.01,0.04
1.774,0.009999999999999995,0.01,0.03999999999999999
1.783,0.010000000000000002,0.01,0.039999999999999994
1.792,0.009999999999999997,0.009999999999999997,0.03999999999999999
1.801,0.009999999999999998,0.009999999999999997,0.03999999999999999
1.81,0.01,0.010000000000000002,0.04000000000000001
1.819,0.010000000000000002,0.01,0.04000000000000001
1.828,0.010000000000000002,0.010000000000000002,0.04000000000000001
1.837,0.01,0.010000000000000002,0.04000000000000001
1.846,0.009999999999999995,0.010000000000000002,0.04000000000000001
1.855,0.009999999999999993,0.01,0.039999999999999994
1.864,0.010000000000000002,0.009999999999999997,0.03999999999999999
1.873,0.009999999999999998,0.009999999999999997,0.03999999999999999
1.882,0.009999999999999992,0.010000000000000004,0.04
1.891,0.01,0.01,0.039999999999999994
1.9,0.01,0.01,0.04
1.909,0.009999999999999998,0.009999999999999998,0.039999999999999994
1.918,0.009999999999999998,0.009999999999999998,0.039999999999999994
1.927,0.009999999999999998,0.009999999999999998,0.039999999999999994
1.936,0.009999999999999998,0.01,0.04
1.945,0.009999999999999998,0.010000000000000004,0.04000000000000001
1.954,0.009999999999999995,0.009999999999999997,0.039999999999999994
1.963,0.009999999999999997,0.009999999999999997,0.04
1.972,0.01,0.009999999999999998,0.039999999999999994
1.981,0.009999999999999995,0.01,0.04
1.99,0.010000000000000004,0.009999999999999995,0.03999999999999999
1.999,0.009999999999999998,0.009999999999999998,0.039999999999999994
2.008,0.010000000000000004,0.01,0.04000000000000001
2.017,0.009999999999999998,0.009999999999999998,0.039999999999999994
2.026,0.010000000000000004,0.010000000000000002,0.04000000000000001
2.035,0.010000000000000005,0.010000000000000002,0.04
2.044,0.010000000000000002,0.010000000000000002,0.04000000000000001
2.053,0.009999999999999998,0.009999999999999998,0.039999999999999994
2.062,0.01,0.01,0.04
2.071,0.010000000000000004,0.009999999999999998,0.04
2.08,0.009999999999999995,0.01,0.04
2.089,0.01,0.01,0.04
2.098,0.010000000000000002,0.010000000000000002,0.04000000000000001
2.107,0.010000000000000004,0.009999999999999998,0.04000000000000001
2.116,0.009999999999999997,0.01,0.04
2.125,0.009999999999999998,0.01,0.04
2.134,0.01000000000000001,0.009999999999999997,0.04
2.143,0.009999999999999993,0.01,0.039999999999999994
2.152,0.010000000000000004,0.009999999999999997,0.039999999999999994
2.161,0.009999999999999998,0.009999999999999998,0.039999999999999994
2.17,0.009999999999999998,0.009999999999999998,0.039999999999999994
2.179,0.009999999999999998,0.01,0.04
2.188,0.009999999999999997,0.009999999999999998,0.039999999999999994
2.197,0.009999999999999993,0.01,0.039999999999999994
2.206,0.010000000000000002,0.010000000000000002,0.04000000000000001
2.215,0.010000000000000002,0.010000000000000002,0.04000000000000001
2.224,0.009999999999999997,0.010000000000000002,0.04
2.233,0.010000000000000005,0.009999999999999998,0.04000000000000001
2.242,0.010000000000000004,0.01,0.04000000000000001
2.251,0.009999999999999998,0.01,0.04
2.26,0.009999999999999998,0.009999999999999997,0.03999999999999999
2.269,0.009999999999999998,0.009999999999999998,0.039999999999999994
2.278,0.009999999999999998,0.01,0.04
2.287,0.009999999999999993,0.01,0.039999999999999994
2.296,0.009999999999999998,0.009999999999999998,0.039999999999999994
2.305,0.009999999999999997,0.009999999999999998,0.039999999999999994
2.314,0.009999999999999998,0.009999999999999998,0.039999999999999994
2.323,0.009999999999999998,0.009999999999999998,0.039999999999999994
2.332,0.010000000000000004,0.009999999999999997,0.039999999999999994
2.341,0.01,0.01,0.04
2.35,0.009999999999999998,0.009999999999999998,0.039999999999999994
2.359,0.009999999999999997,0.009999999999999997,0.03999999999999999
2.368,0.009999999999999997,0.009999999999999998,0.039999999999999994
2.377,0.010000000000000004,0.009999999999999997,0.039999999999999994
2.386,0.010000000000000004,0.01,0.04000000000000001
2.395,0.009999999999999995,0.009999999999999997,0.039999999999999994
2.404,0.009999999999999998,0.009999999999999998,0.039999999999999994
2.413,0.009999999999999995,0.009999999999999997,0.039999999999999994
2.422,0.010000000000000002,0.010000000000000002,0.04000000000000001
2.431,0.01,0.01,0.04
2.44,0.010000000000000002,0.010000000000000002,0.04000000000000001
2.449,0.010000000000000004,0.010000000000000004,0.040000000000000015
2.458,0.009999999999999995,0.009999999999999998,0.04
2.467,0.01,0.01,0.04
2.476,0.009999999999999998,0.010000000000000002,0.04000000000000001
2.485,0.00999999999999999,0.009999999999999997,0.03999999999999999
2.494,0.009999999999999998,0.009999999999999997,0.03999999999999999
2.503,0.009999999999999998,0.009999999999999998,0.039999999999999994
2.512,0.009999999999999998,0.009999999999999998,0.039999999999999994
2.521,0.01,0.01,0.039999999999999994
2.53,0.009999999999999998,0.01,0.04
2.539,0.01,0.009999999999999997,0.03999999999999999
2.548,0.009999999999999998,0.01,0.04
2.557,0.009999999999999998,0.009999999999999998,0.039999999999999994
2.566,0.009999999999999998,0.009999999999999998,0.039999999999999994
2.575,0.01,0.010000000000000004,0.04000000000000001
2.584,0.009999999999999997,0.009999999999999998,0.039999999999999994
2.593,0.009999999999999995,0.009999999999999997,0.039999999999999994
2.602,0.009999999999999998,0.009999999999999998,0.039999999999999994
2.611,0.009999999999999998,0.01,0.04
2.62,0.010000000000000007,0.010000000000000002,0.04000000000000001
2.629,0.010000000000000005,0.010000000000000004,0.040000000000000015
2.638,0.010000000000000004,0.010000000000000002,0.04000000000000001
2.647,0.010000000000000002,0.010000000000000002,0.04000000000000001
2.656,0.010000000000000004,0.01,0.04000000000000001
2.665,0.01,0.01,0.04
2.674,0.009999999999999997,0.009999999999999998,0.039999999999999994
2.683,0.01,0.009999999999999998,0.039999999999999994
2.692,0.01,0.009999999999999997,0.04
2.701,0.010000000000000007,0.009999999999999997,0.03999999999999999
2.71,0.010000000000000005,0.009999999999999998,0.039999999999999994
2.719,0.010000000000000002,0.009999999999999997,0.039999999999999994
2.728,0.010000000000000004,0.009999999999999998,0.04
2.737,0.009999999999999992,0.01,0.04
2.746,0.009999999999999998,0.01,0.04
2.755,0.009999999999999998,0.009999999999999998,0.039999999999999994
2.764,0.009999999999999998,0.009999999999999998,0.039999999999999994
2.773,0.01,0.01,0.039999999999999994
2.782,0.01,0.010000000000000002,0.039999999999999994
2.791,0.009999999999999997,0.009999999999999998,0.039999999999999994
2.8,0.009999999999999998,0.01,0.04
2.809,0.009999999999999998,0.009999999999999998,0.039999999999999994
2.818,0.010000000000000005,0.01,0.04
2.827,0.009999999999999998,0.009999999999999998,0.039999999999999994
2.836,0.009999999999999993,0.010000000000000002,0.04
2.845,0.010000000000000004,0.009999999999999997,0.039999999999999994
2.854,0.010000000000000002,0.01,0.039999999999999994
2.863,0.01,0.009999999999999998,0.039999999999999994
2.872,0.010000000000000002,0.010000000000000002,0.04
2.881,0.01,0.010000000000000004,0.04000000000000001
2.89,0.009999999999999997,0.009999999999999998,0.04
2.899,0.010000000000000002,0.010000000000000002,0.04000000000000001
2.908,0.009999999999999998,0.009999999999999998,0.039999999999999994
2.917,0.010000000000000004,0.010000000000000002,0.04000000000000001
2.926,0.009999999999999998,0.01,0.04
2.935,0.009999999999999998,0.009999999999999998,0.04
2.944,0.009999999999999998,0.009999999999999998,0.039999999999999994
2.953,0.010000000000000004,0.009999999999999998,0.04
2.962,0.010000000000000002,0.009999999999999993,0.03999999999999999
2.971,0.01,0.009999999999999998,0.04
2.98,0.009999999999999997,0.009999999999999998,0.039999999999999994
2.989,0.009999999999999998,0.009999999999999998,0.04
2.998,0.01,0.009999999999999997,0.03999999999999999
3.007,0.010000000000000002,0.01,0.039999999999999994
3.016,0.009999999999999997,0.009999999999999998,0.039999999999999994
3.025,0.009999999999999998,0.01,0.04
3.034,0.009999999999999993,0.01,0.039999999999999994
3.043,0.009999999999999998,0.01,0.04
3.052,0.009999999999999997,0.009999999999999998,0.039999999999999994
3.061,0.009999999999999998,0.01,0.04
3.07,0.01,0.009999999999999998,0.039999999999999994
3.079,0.009999999999999998,0.009999999999999998,0.04
3.088,0.010000000000000004,0.009999999999999997,0.039999999999999994
3.097,0.010000000000000004,0.010000000000000002,0.04000000000000001
3.106,0.009999999999999998,0.009999999999999998,0.039999999999999994
3.115,0.010000000000000004,0.009999999999999998,0.04
3.124,0.01,0.009999999999999998,0.04
3.133,0.01,0.01,0.04
3.142,0.01,0.009999999999999998,0.039999999999999994
3.151,0.009999999999999998,0.009999999999999998,0.039999999999999994
3.16,0.009999999999999998,0.01,0.04
3.169,0.01,0.009999999999999997,0.03999999999999999
3.178,0.009999999999999998,0.01,0.04
3.187,0.009999999999999997,0.009999999999999998,0.039999999999999994
3.196,0.009999999999999998,0.009999999999999998,0.039999999999999994
3.205,0.009999999999999997,0.009999999999999998,0.039999999999999994
3.214,0.009999999999999998,0.01,0.04
3.223,0.009999999999999998,0.009999999999999997,0.039999999999999994
3.232,0.010000000000000002,0.01,0.04000000000000001
3.241,0.009999999999999998,0.01,0.04
3.25,0.009999999999999998,0.009999999999999998,0.04
3.259,0.010000000000000002,0.009999999999999997,0.04
3.268,0.010000000000000004,0.01,0.04000000000000001
3.277,0.009999999999999998,0.009999999999999998,0.039999999999999994
3.286,0.01,0.010000000000000002,0.04000000000000001
3.295,0.010000000000000004,0.009999999999999998,0.04
3.304,0.009999999999999997,0.010000000000000002,0.04
3.313,0.009999999999999997,0.009999999999999998,0.04
3.322,0.009999999999999997,0.01,0.04
3.331,0.009999999999999998,0.009999999999999997,0.039999999999999994
3.34,0.009999999999999997,0.009999999999999998,0.039999999999999994
3.349,0.009999999999999997,0.01,0.04
3.358,0.009999999999999998,0.01,0.04
3.367,0.009999999999999997,0.01,0.04
3.376,0.009999999999999995,0.01,0.04
3.385,0.010000000000000004,0.009999999999999998,0.04
3.394,0.010000000000000004,0.009999999999999998,0.04
3.403,0.009999999999999997,0.01,0.04
3.412,0.01,0.009999999999999998,0.039999999999999994
3.421,0.009999999999999997,0.01,0.04
3.43,0.009999999999999993,0.01,0.039999999999999994
3.439,0.01,0.01,0.04
3.448,0.010000000000000005,0.01,0.04
3.457,0.010000000000000004,0.01,0.04000000000000001
3.466,0.009999999999999997,0.009999999999999998,0.039999999999999994
3.475,0.010000000000000004,0.009999999999999998,0.04000000000000001
3.484,0.009999999999999998,0.009999999999999998,0.039999999999999994
3.493,0.009999999999999995,0.010000000000000002,0.04
3.502,0.009999999999999998,0.01,0.04
3.511,0.010000000000000002,0.01,0.04
3.52,0.009999999999999997,0.01,0.039999999999999994
3.529,0.010000000000000004,0.010000000000000002,0.04000000000000001
3.538,0.01,0.01,0.039999999999999994
3.547,0.009999999999999992,0.01,0.039999999999999994
3.556,0.010000000000000005,0.009999999999999997,0.039999999999999994
3.565,0.009999999999999997,0.009999999999999998,0.039999999999999994
3.574,0.010000000000000005,0.009999999999999998,0.04
3.583,0.009999999999999998,0.009999999999999998,0.039999999999999994
3.592,0.010000000000000002,0.010000000000000002,0.04000000000000001
3.601,0.010000000000000005,0.009999999999999998,0.04
3.61,0.01,0.01,0.04
3.619,0.01,0.009999999999999997,0.03999999999999999
3.628,0.009999999999999998,0.01,0.04
3.637,0.010000000000000002,0.010000000000000002,0.04
3.646,0.009999999999999998,0.01,0.04
3.655,0.01,0.010000000000000002,0.04
3.664,0.010000000000000002,0.01,0.04000000000000001
3.673,0.010000000000000004,0.010000000000000002,0.04
3.682,0.010000000000000002,0.010000000000000002,0.04000000000000001
3.691,0.010000000000000004,0.009999999999999998,0.04
3.7,0.009999999999999998,0.01,0.04
3.709,0.009999999999999998,0.009999999999999997,0.039999999999999994
3.718,0.010000000000000004,0.01,0.04000000000000001
3.727,0.009999999999999998,0.01,0.04
3.736,0.009999999999999992,0.01,0.039999999999999994
3.745,0.010000000000000005,0.009999999999999998,0.04
3.754,0.009999999999999998,0.009999999999999998,0.039999999999999994
3.763,0.009999999999999998,0.009999999999999998,0.039999999999999994
3.772,0.01,0.01,0.04
3.781,0.009999999999999997,0.009999999999999997,0.039999999999999994
3.79,0.009999999999999998,0.009999999999999998,0.04
3.799,0.010000000000000004,0.009999999999999998,0.04
3.808,0.009999999999999997,0.009999999999999998,0.039999999999999994
3.817,0.009999999999999998,0.01,0.04000000000000001
3.826,0.009999999999999995,0.01,0.04
3.835,0.010000000000000002,0.009999999999999998,0.04000000000000001
3.844,0.009999999999999998,0.01,0.04
3.853,0.01,0.010000000000000002,0.04000000000000001
3.862,0.009999999999999993,0.009999999999999998,0.04
3.871,0.009999999999999997,0.010000000000000002,0.04
3.88,0.009999999999999997,0.01,0.04
3.889,0.01,0.01,0.04
3.898,0.009999999999999997,0.009999999999999998,0.039999999999999994
3.907,0.009999999999999993,0.01,0.039999999999999994
3.916,0.01,0.01,0.04
3.925,0.010000000000000004,0.009999999999999998,0.04
3.934,0.01,0.010000000000000002,0.04000000000000001
3.943,0.01,0.01,0.04
3.952,0.01,0.01,0.04
3.961,0.009999999999999998,0.009999999999999998,0.039999999999999994
3.97,0.010000000000000004,0.010000000000000002,0.04000000000000001
3.979,0.010000000000000005,0.009999999999999997,0.039999999999999994
3.988,0.009999999999999998,0.01,0.04
3.997,0.009999999999999998,0.009999999999999997,0.03999999999999999
4.006,0.009999999999999997,0.01,0.04
4.015,0.009999999999999997,0.009999999999999997,0.03999999999999999
4.024,0.009999999999999998,0.010000000000000002,0.040000000000000015
4.033,0.009999999999999998,0.009999999999999998,0.039999999999999994
4.042,0.010000000000000002,0.010000000000000002,0.04000000000000001
4.051,0.009999999999999998,0.01,0.04
4.06,0.010000000000000005,0.009999999999999998,0.04
4.069,0.009999999999999993,0.01,0.039999999999999994
4.078,0.01,0.01,0.04
4.087,0.009999999999999993,0.01,0.04
4.096,0.010000000000000004,0.009999999999999997,0.039999999999999994
4.105,0.010000000000000004,0.009999999999999998,0.039999999999999994
4.114,0.009999999999999998,0.009999999999999998,0.039999999999999994
4.123,0.01,0.01,0.04
4.132,0.009999999999999997,0.010000000000000002,0.04
4.141,0.009999999999999998,0.01,0.04
4.15,0.010000000000000004,0.009999999999999998,0.04
4.159,0.009999999999999997,0.01,0.04
4.168,0.009999999999999998,0.009999999999999998,0.039999999999999994
4.177,0.01,0.01,0.04
4.186,0.009999999999999997,0.010000000000000002,0.039999999999999994
4.195,0.009999999999999998,0.010000000000000002,0.04000000000000001
4.204,0.009999999999999998,0.01,0.04
4.213,0.01,0.01,0.04
4.222,0.009999999999999997,0.010000000000000002,0.04
4.231,0.01,0.010000000000000004,0.04000000000000001
4.24,0.009999999999999998,0.009999999999999998,0.039999999999999994
4.249,0.010000000000000004,0.009999999999999998,0.04
4.258,0.009999999999999997,0.010000000000000002,0.04
4.267,0.009999999999999997,0.010000000000000002,0.04000000000000001
4.276,0.009999999999999998,0.01,0.04
4.285,0.010000000000000004,0.010000000000000002,0.04000000000000001
4.294,0.009999999999999998,0.01,0.04
4.303,0.009999999999999997,0.009999999999999998,0.039999999999999994
4.312,0.009999999999999998,0.01,0.04
4.321,0.01,0.01,0.04
4.33,0.009999999999999997,0.01,0.04
4.339,0.009999999999999998,0.009999999999999998,0.039999999999999994
4.348,0.009999999999999997,0.01,0.04
4.357,0.009999999999999997,0.009999999999999998,0.039999999999999994
4.366,0.009999999999999998,0.01,0.04
4.375,0.009999999999999997,0.01,0.04
4.384,0.010000000000000002,0.010000000000000002,0.04000000000000001
4.393,0.009999999999999997,0.009999999999999997,0.039999999999999994
4.402,0.01,0.010000000000000002,0.04000000000000001
4.411,0.009999999999999997,0.009999999999999997,0.039999999999999994
4.42,0.010000000000000004,0.009999999999999998,0.04
4.429,0.009999999999999998,0.01,0.04
4.438,0.009999999999999998,0.01,0.04
4.447,0.01,0.01,0.04
4.456,0.010000000000000005,0.010000000000000004,0.040000000000000015
4.465,0.009999999999999998,0.01,0.04
4.474,0.010000000000000002,0.010000000000000002,0.04000000000000001
4.483,0.01,0.01,0.04
4.492,0.01,0.01,0.04
4.501,0.009999999999999998,0.009999999999999998,0.039999999999999994
4.51,0.009999999999999998,0.009999999999999998,0.039999999999999994
4.519,0.009999999999999998,0.01,0.04
4.528,0.01,0.01,0.04
4.537,0.009999999999999998,0.01,0.04
4.546,0.009999999999999997,0.009999999999999998,0.039999999999999994
4.555,0.009999999999999998,0.010000000000000002,0.04000000000000001
4.564,0.009999999999999998,0.009999999999999998,0.03999999999999999
4.573,0.009999999999999997,0.010000000000000002,0.04000000000000001
4.582,0.01,0.01,0.039999999999999994
4.591,0.009999999999999997,0.01,0.04
4.6,0.009999999999999992,0.009999999999999997,0.03999999999999999
4.609,0.009999999999999995,0.010000000000000002,0.04
4.618,0.009999999999999995,0.009999999999999998,0.039999999999999994
4.627,0.01,0.009999999999999998,0.04
4.636,0.01,0.009999999999999998,0.039999999999999994
4.645,0.01,0.01,0.04
4.654,0.009999999999999998,0.01,0.04
4.663,0.01,0.01,0.04
4.672,0.009999999999999998,0.01,0.04
4.681,0.010000000000000004,0.010000000000000002,0.04000000000000001
4.69,0.01,0.01,0.04
4.699,0.009999999999999998,0.01,0.04
4.708,0.009999999999999997,0.01,0.04
4.717,0.009999999999999997,0.009999999999999998,0.039999999999999994
4.726,0.009999999999999998,0.01,0.04
4.735,0.009999999999999997,0.009999999999999998,0.039999999999999994
4.744,0.009999999999999997,0.01,0.04
4.753,0.01,0.009999999999999997,0.03999999999999999
4.762,0.010000000000000009,0.009999999999999997,0.04
4.771,0.010000000000000002,0.009999999999999998,0.039999999999999994
4.78,0.010000000000000007,0.009999999999999998,0.04
4.789,0.010000000000000005,0.009999999999999995,0.03999999999999999
4.798,0.01,0.009999999999999998,0.04
4.807,0.01,0.01,0.039999999999999994
4.816,0.009999999999999997,0.01,0.04000000000000001
4.825,0.010000000000000002,0.010000000000000002,0.04
4.834,0.009999999999999998,0.01,0.04
4.843,0.009999999999999998,0.01,0.04
4.852,0.009999999999999998,0.01,0.04
4.861,0.009999999999999997,0.01,0.04
4.87,0.009999999999999998,0.01,0.04
4.879,0.009999999999999998,0.01,0.04
4.888,0.009999999999999992,0.009999999999999998,0.039999999999999994
4.897,0.009999999999999997,0.01,0.04
4.906,0.009999999999999998,0.01,0.04
4.915,0.010000000000000002,0.010000000000000002,0.04000000000000001
4.924,0.009999999999999997,0.01,0.04
4.933,0.010000000000000002,0.010000000000000002,0.04000000000000001
4.942,0.009999999999999997,0.009999999999999998,0.039999999999999994
4.951,0.010000000000000002,0.010000000000000002,0.04000000000000001
4.96,3.6028797018963944e14,3.602879701896395e14,0.03999999999999998
4.969,0.009999999999999998,0.01,0.04
4.978,3.6028797018963944e14,3.602879701896395e14,0.03999999999999998
4.987,0.010000000000000004,0.009999999999999998,0.04000000000000001
4.996,0.009999999999999997,0.009999999999999998,0.039999999999999994
5.005,0.009999999999999997,0.009999999999999998,0.039999999999999994
5.014,0.009999999999999997,0.009999999999999998,0.039999999999999994
5.023,0.010000000000000002,0.009999999999999998,0.04
5.032,0.009999999999999998,0.01,0.04
5.041,0.010000000000000005,0.01,0.04
5.05,0.010000000000000005,0.009999999999999997,0.039999999999999994
5.059,0.010000000000000002,0.01,0.04000000000000001
5.068,0.01,0.010000000000000002,0.04000000000000001
5.077,0.01,0.010000000000000002,0.04000000000000001
5.086,0.009999999999999998,0.01,0.04
5.095,0.009999999999999997,0.009999999999999995,0.03999999999999999
5.104,0.009999999999999997,0.009999999999999997,0.039999999999999994
5.113,0.009999999999999997,0.009999999999999998,0.04
5.122,0.01,0.010000000000000002,0.04000000000000001
5.131,0.009999999999999997,0.01,0.04
5.14,0.009999999999999998,0.009999999999999998,0.039999999999999994
5.149,0.009999999999999998,0.01,0.04
5.158,0.010000000000000002,0.010000000000000002,0.04000000000000001
5.167,0.009999999999999997,0.009999999999999995,0.03999999999999999
5.176,0.01,0.01,0.04
5.185,0.009999999999999997,0.009999999999999998,0.039999999999999994
5.194,0.009999999999999998,0.01,0.04
5.203,0.01,0.009999999999999997,0.03999999999999999
5.212,0.009999999999999997,0.01,0.04
5.221,0.010000000000000002,0.010000000000000002,0.04
5.23,0.010000000000000002,0.010000000000000002,0.04000000000000001
5.239,0.009999999999999998,0.009999999999999998,0.039999999999999994
5.248,0.009999999999999998,0.01,0.04
5.257,0.009999999999999998,0.009999999999999998,0.039999999999999994
5.266,0.010000000000000004,0.009999999999999998,0.04
5.275,0.009999999999999997,0.010000000000000002,0.04
5.284,0.009999999999999998,0.009999999999999998,0.039999999999999994
5.293,0.009999999999999998,0.009999999999999998,0.039999999999999994
5.302,0.01,0.009999999999999998,0.04
5.311,0.010000000000000002,0.010000000000000002,0.04000000000000001
5.32,0.01,0.01,0.039999999999999994
5.329,0.010000000000000002,0.01,0.04000000000000001
5.338,0.010000000000000005,0.010000000000000002,0.039999999999999994
5.347,0.009999999999999997,0.009999999999999998,0.039999999999999994
5.356,0.010000000000000004,0.009999999999999997,0.039999999999999994
5.365,0.009999999999999998,0.009999999999999998,0.039999999999999994
5.374,0.010000000000000002,0.009999999999999995,0.03999999999999999
5.383,0.009999999999999997,0.01,0.04
5.392,0.01,0.009999999999999998,0.039999999999999994
5.401,0.009999999999999998,0.01,0.04
5.41,0.009999999999999998,0.009999999999999998,0.039999999999999994
5.419,0.009999999999999997,0.010000000000000002,0.04
5.428,0.009999999999999998,0.009999999999999998,0.039999999999999994
5.437,0.009999999999999998,0.01,0.04
5.446,0.009999999999999995,0.010000000000000002,0.04
5.455,0.010000000000000005,0.009999999999999997,0.04000000000000001
5.464,0.01,0.009999999999999997,0.04
5.473,0.009999999999999998,0.009999999999999998,0.039999999999999994
5.482,0.009999999999999997,0.009999999999999998,0.039999999999999994
5.491,0.010000000000000004,0.01,0.04000000000000001
5.5,0.009999999999999993,0.01,0.039999999999999994
